Year,Station,Month,Rainfall,StationIndex
1970,Sylhet,1,62,31
1970,Sylhet,2,65,31
1970,Sylhet,3,60,31
1970,Sylhet,4,466,31
1970,Sylhet,5,851,31
1970,Sylhet,6,955,31
1970,Sylhet,7,1076,31
1970,Sylhet,8,662,31
1970,Sylhet,9,622,31
1970,Sylhet,10,608,31
1970,Sylhet,11,47,31
1970,Sylhet,12,0,31
1971,Sylhet,1,22,31
1971,Sylhet,2,7,31
1971,Sylhet,3,62,31
1971,Sylhet,4,0,31
1971,Sylhet,5,11,31
1971,Sylhet,6,710,31
1971,Sylhet,7,510,31
1971,Sylhet,8,571,31
1971,Sylhet,9,349,31
1971,Sylhet,10,259,31
1971,Sylhet,11,85,31
1971,Sylhet,12,0,31
1972,Sylhet,1,4,31
1972,Sylhet,2,40,31
1972,Sylhet,3,110,31
1972,Sylhet,4,445,31
1972,Sylhet,5,384,31
1972,Sylhet,6,829,31
1972,Sylhet,7,826,31
1972,Sylhet,8,479,31
1972,Sylhet,9,353,31
1972,Sylhet,10,302,31
1972,Sylhet,11,0,31
1972,Sylhet,12,0,31
1973,Sylhet,1,0,30
1973,Sylhet,2,108,30
1973,Sylhet,3,16,30
1973,Sylhet,4,318,30
1973,Sylhet,5,559,30
1973,Sylhet,6,553,30
1973,Sylhet,7,378,30
1973,Sylhet,8,181,30
1973,Sylhet,9,150,30
1973,Sylhet,10,80,30
1973,Sylhet,11,88,30
1973,Sylhet,12,37,30
1974,Sylhet,1,0,31
1974,Sylhet,2,0,31
1974,Sylhet,3,81,31
1974,Sylhet,4,396,31
1974,Sylhet,5,505,31
1974,Sylhet,6,1014,31
1974,Sylhet,7,1128,31
1974,Sylhet,8,854,31
1974,Sylhet,9,714,31
1974,Sylhet,10,448,31
1974,Sylhet,11,8,31
1974,Sylhet,12,0,31
1975,Sylhet,1,0,31
1975,Sylhet,2,31,31
1975,Sylhet,3,64,31
1975,Sylhet,4,255,31
1975,Sylhet,5,567,31
1975,Sylhet,6,0,31
1975,Sylhet,7,1061,31
1975,Sylhet,8,737,31
1975,Sylhet,9,466,31
1975,Sylhet,10,171,31
1975,Sylhet,11,92,31
1975,Sylhet,12,0,31
1976,Sylhet,1,0,31
1976,Sylhet,2,11,31
1976,Sylhet,3,323,31
1976,Sylhet,4,97,31
1976,Sylhet,5,437,31
1976,Sylhet,6,1155,31
1976,Sylhet,7,1096,31
1976,Sylhet,8,880,31
1976,Sylhet,9,224,31
1976,Sylhet,10,260,31
1976,Sylhet,11,45,31
1976,Sylhet,12,0,31
1977,Sylhet,2,43,31
1977,Sylhet,3,133,31
1977,Sylhet,4,759,31
1977,Sylhet,5,387,31
1977,Sylhet,6,787,31
1977,Sylhet,7,516,31
1977,Sylhet,8,743,31
1977,Sylhet,9,104,31
1977,Sylhet,10,397,31
1977,Sylhet,11,54,31
1977,Sylhet,12,4,31
1978,Sylhet,1,0,31
1978,Sylhet,2,0,31
1978,Sylhet,3,50,31
1978,Sylhet,4,199,31
1978,Sylhet,5,791,31
1978,Sylhet,6,870,31
1978,Sylhet,7,722,31
1978,Sylhet,8,256,31
1978,Sylhet,9,335,31
1978,Sylhet,10,171,31
1978,Sylhet,11,2,31
1978,Sylhet,12,0,31
1979,Sylhet,1,0,31
1979,Sylhet,2,7,31
1979,Sylhet,3,58,31
1979,Sylhet,4,119,31
1979,Sylhet,5,356,31
1979,Sylhet,6,929,31
1979,Sylhet,7,1322,31
1979,Sylhet,8,288,31
1979,Sylhet,9,587,31
1979,Sylhet,10,249,31
1979,Sylhet,11,6,31
1979,Sylhet,12,33,31
1980,Sylhet,1,0,31
1980,Sylhet,2,33,31
1980,Sylhet,3,114,31
1980,Sylhet,4,519,31
1980,Sylhet,5,758,31
1980,Sylhet,6,457,31
1980,Sylhet,7,449,31
1980,Sylhet,8,307,31
1980,Sylhet,9,154,31
1980,Sylhet,10,489,31
1980,Sylhet,11,0,31
1980,Sylhet,12,0,31
1981,Sylhet,1,21,31
1981,Sylhet,2,39,31
1981,Sylhet,3,109,31
1981,Sylhet,4,420,31
1981,Sylhet,5,1000,31
1981,Sylhet,6,351,31
1981,Sylhet,7,1113,31
1981,Sylhet,8,747,31
1981,Sylhet,9,464,31
1981,Sylhet,10,43,31
1981,Sylhet,11,0,31
1981,Sylhet,12,26,31
1982,Sylhet,1,0,31
1982,Sylhet,2,27,31
1982,Sylhet,3,80,31
1982,Sylhet,4,732,31
1982,Sylhet,5,509,31
1982,Sylhet,6,870,31
1982,Sylhet,7,807,31
1982,Sylhet,8,661,31
1982,Sylhet,9,513,31
1982,Sylhet,10,29,31
1982,Sylhet,11,5,31
1982,Sylhet,12,0,31
1983,Sylhet,1,1,31
1983,Sylhet,2,43,31
1983,Sylhet,3,387,31
1983,Sylhet,4,500,31
1983,Sylhet,5,580,31
1983,Sylhet,6,667,31
1983,Sylhet,7,952,31
1983,Sylhet,8,858,31
1983,Sylhet,9,536,31
1983,Sylhet,10,278,31
1983,Sylhet,11,0,31
1983,Sylhet,12,20,31
1984,Sylhet,1,8,31
1984,Sylhet,2,4,31
1984,Sylhet,3,54,31
1984,Sylhet,4,296,31
1984,Sylhet,5,900,31
1984,Sylhet,6,596,31
1984,Sylhet,7,820,31
1984,Sylhet,8,336,31
1984,Sylhet,9,801,31
1984,Sylhet,10,300,31
1984,Sylhet,11,23,31
1984,Sylhet,12,48,31
1985,Sylhet,1,0,31
1985,Sylhet,2,27,31
1985,Sylhet,3,208,31
1985,Sylhet,4,541,31
1985,Sylhet,5,368,31
1985,Sylhet,6,1083,31
1985,Sylhet,7,670,31
1985,Sylhet,8,382,31
1985,Sylhet,9,596,31
1985,Sylhet,10,114,31
1985,Sylhet,11,0,31
1985,Sylhet,12,22,31
1986,Sylhet,1,4,31
1986,Sylhet,2,2,31
1986,Sylhet,3,41,31
1986,Sylhet,4,380,31
1986,Sylhet,5,225,31
1986,Sylhet,6,449,31
1986,Sylhet,7,646,31
1986,Sylhet,8,586,31
1986,Sylhet,9,494,31
1986,Sylhet,10,454,31
1986,Sylhet,11,106,31
1986,Sylhet,12,3,31
1987,Sylhet,1,2,31
1987,Sylhet,2,29,31
1987,Sylhet,3,184,31
1987,Sylhet,4,402,31
1987,Sylhet,5,222,31
1987,Sylhet,6,851,31
1987,Sylhet,7,1038,31
1987,Sylhet,8,860,31
1987,Sylhet,9,922,31
1987,Sylhet,10,157,31
1987,Sylhet,11,41,31
1987,Sylhet,12,14,31
1988,Sylhet,1,0,31
1988,Sylhet,2,29,31
1988,Sylhet,3,133,31
1988,Sylhet,4,332,31
1988,Sylhet,5,1129,31
1988,Sylhet,6,959,31
1988,Sylhet,7,738,31
1988,Sylhet,8,1157,31
1988,Sylhet,9,772,31
1988,Sylhet,10,169,31
1988,Sylhet,11,122,31
1988,Sylhet,12,80,31
1989,Sylhet,3,11,31
1989,Sylhet,4,312,31
1989,Sylhet,5,543,31
1989,Sylhet,6,870,31
1989,Sylhet,7,1342,31
1989,Sylhet,8,665,31
1989,Sylhet,9,1081,31
1989,Sylhet,10,524,31
1989,Sylhet,11,34,31
1989,Sylhet,12,1,31
1990,Sylhet,1,2,31
1990,Sylhet,2,45,31
1990,Sylhet,3,176,31
1990,Sylhet,4,574,31
1990,Sylhet,5,546,31
1990,Sylhet,6,551,31
1990,Sylhet,7,596,31
1990,Sylhet,8,582,31
1990,Sylhet,9,1023,31
1990,Sylhet,10,216,31
1990,Sylhet,11,40,31
1990,Sylhet,12,3,31
1991,Sylhet,1,10,31
1991,Sylhet,2,55,31
1991,Sylhet,3,60,31
1991,Sylhet,4,405,31
1991,Sylhet,5,1063,31
1991,Sylhet,6,1203,31
1991,Sylhet,7,351,31
1991,Sylhet,8,437,31
1991,Sylhet,9,781,31
1991,Sylhet,10,173,31
1991,Sylhet,11,3,31
1991,Sylhet,12,79,31
1992,Sylhet,1,0,31
1992,Sylhet,2,55,31
1992,Sylhet,3,172,31
1992,Sylhet,4,129,31
1992,Sylhet,5,544,31
1992,Sylhet,6,666,31
1992,Sylhet,7,901,31
1992,Sylhet,8,374,31
1992,Sylhet,9,459,31
1992,Sylhet,10,203,31
1992,Sylhet,11,3,31
1992,Sylhet,12,0,31
1993,Sylhet,1,35,31
1993,Sylhet,2,149,31
1993,Sylhet,3,96,31
1993,Sylhet,4,261,31
1993,Sylhet,5,587,31
1993,Sylhet,6,1099,31
1993,Sylhet,7,1174,31
1993,Sylhet,8,471,31
1993,Sylhet,9,702,31
1993,Sylhet,10,153,31
1993,Sylhet,11,2,31
1993,Sylhet,12,0,31
1994,Sylhet,1,23,31
1994,Sylhet,2,43,31
1994,Sylhet,3,514,31
1994,Sylhet,4,326,31
1994,Sylhet,5,342,31
1994,Sylhet,6,584,31
1994,Sylhet,7,757,31
1994,Sylhet,8,573,31
1994,Sylhet,9,227,31
1994,Sylhet,10,145,31
1994,Sylhet,11,4,31
1994,Sylhet,12,0,31
1995,Sylhet,1,10,31
1995,Sylhet,2,29,31
1995,Sylhet,3,80,31
1995,Sylhet,4,176,31
1995,Sylhet,5,327,31
1995,Sylhet,6,941,31
1995,Sylhet,7,874,31
1995,Sylhet,8,832,31
1995,Sylhet,9,423,31
1995,Sylhet,10,79,31
1995,Sylhet,11,102,31
1995,Sylhet,12,0,31
1996,Sylhet,1,2,31
1996,Sylhet,2,76,31
1996,Sylhet,3,257,31
1996,Sylhet,4,252,31
1996,Sylhet,5,759,31
1996,Sylhet,6,518,31
1996,Sylhet,7,745,31
1996,Sylhet,8,745,31
1996,Sylhet,9,379,31
1996,Sylhet,10,281,31
1996,Sylhet,11,0,31
1996,Sylhet,12,0,31
1997,Sylhet,1,1,31
1997,Sylhet,2,27,31
1997,Sylhet,3,111,31
1997,Sylhet,4,170,31
1997,Sylhet,5,347,31
1997,Sylhet,6,796,31
1997,Sylhet,7,681,31
1997,Sylhet,8,486,31
1997,Sylhet,9,946,31
1997,Sylhet,10,31,31
1997,Sylhet,11,23,31
1997,Sylhet,12,18,31
1998,Sylhet,2,15,31
1998,Sylhet,3,239,31
1998,Sylhet,4,548,31
1998,Sylhet,5,366,31
1998,Sylhet,6,858,31
1998,Sylhet,7,1245,31
1998,Sylhet,8,665,31
1998,Sylhet,9,313,31
1998,Sylhet,10,90,31
1998,Sylhet,11,42,31
1998,Sylhet,12,0,31
1999,Sylhet,1,0,31
1999,Sylhet,2,0,31
1999,Sylhet,3,49,31
1999,Sylhet,4,207,31
1999,Sylhet,5,731,31
1999,Sylhet,6,472,31
1999,Sylhet,7,775,31
1999,Sylhet,8,503,31
1999,Sylhet,9,253,31
1999,Sylhet,10,344,31
1999,Sylhet,11,0,31
1999,Sylhet,12,0,31
2000,Sylhet,1,48,31
2000,Sylhet,2,3,31
2000,Sylhet,3,119,31
2000,Sylhet,4,500,31
2000,Sylhet,5,670,31
2000,Sylhet,6,1120,31
2000,Sylhet,7,330,31
2000,Sylhet,8,981,31
2000,Sylhet,9,733,31
2000,Sylhet,10,188,31
2000,Sylhet,11,0,31
2000,Sylhet,12,0,31
2001,Sylhet,1,0,31
2001,Sylhet,2,143,31
2001,Sylhet,3,42,31
2001,Sylhet,4,177,31
2001,Sylhet,5,481,31
2001,Sylhet,6,729,31
2001,Sylhet,7,612,31
2001,Sylhet,8,609,31
2001,Sylhet,9,347,31
2001,Sylhet,10,281,31
2001,Sylhet,11,55,31
2001,Sylhet,12,0,31
2002,Sylhet,1,2,31
2002,Sylhet,2,2,31
2002,Sylhet,3,78,31
2002,Sylhet,4,441,31
2002,Sylhet,5,548,31
2002,Sylhet,6,701,31
2002,Sylhet,7,841,31
2002,Sylhet,8,469,31
2002,Sylhet,9,396,31
2002,Sylhet,10,108,31
2002,Sylhet,11,132,31
2002,Sylhet,12,14,31
2003,Sylhet,1,0,31
2003,Sylhet,2,0,31
2003,Sylhet,3,170,31
2003,Sylhet,4,311,31
2003,Sylhet,5,359,31
2003,Sylhet,6,1038,31
2003,Sylhet,7,497,31
2003,Sylhet,8,438,31
2003,Sylhet,9,499,31
2003,Sylhet,10,237,31
2003,Sylhet,11,0,31
2003,Sylhet,12,7,31
2004,Sylhet,1,1,31
2004,Sylhet,2,8,31
2004,Sylhet,3,40,31
2004,Sylhet,4,622,31
2004,Sylhet,5,371,31
2004,Sylhet,6,553,31
2004,Sylhet,7,1394,31
2004,Sylhet,8,545,31
2004,Sylhet,9,478,31
2004,Sylhet,10,235,31
2004,Sylhet,11,5,31
2004,Sylhet,12,12,31
2005,Sylhet,1,0,31
2005,Sylhet,2,48,31
2005,Sylhet,3,388,31
2005,Sylhet,4,296,31
2005,Sylhet,5,895,31
2005,Sylhet,6,354,31
2005,Sylhet,7,978,31
2005,Sylhet,8,626,31
2005,Sylhet,9,319,31
2005,Sylhet,10,259,31
2005,Sylhet,11,0,31
2005,Sylhet,12,0,31
2006,Sylhet,1,0,31
2006,Sylhet,2,62,31
2006,Sylhet,3,16,31
2006,Sylhet,4,353,31
2006,Sylhet,5,572,31
2006,Sylhet,6,1288,31
2006,Sylhet,7,436,31
2006,Sylhet,8,424,31
2006,Sylhet,9,288,31
2006,Sylhet,10,72,31
2006,Sylhet,11,12,31
2006,Sylhet,12,3,31
2007,Sylhet,1,0,31
2007,Sylhet,2,34,31
2007,Sylhet,3,41,31
2007,Sylhet,4,481,31
2007,Sylhet,5,669,31
2007,Sylhet,6,869,31
2007,Sylhet,7,786,31
2007,Sylhet,8,578,31
2007,Sylhet,9,594,31
2007,Sylhet,10,142,31
2007,Sylhet,11,144,31
2007,Sylhet,12,0,31
2008,Sylhet,1,19,31
2008,Sylhet,2,35,31
2008,Sylhet,3,165,31
2008,Sylhet,4,162,31
2008,Sylhet,5,501,31
2008,Sylhet,6,648,31
2008,Sylhet,7,604,31
2008,Sylhet,8,761,31
2008,Sylhet,9,264,31
2008,Sylhet,10,192,31
2008,Sylhet,11,0,31
2008,Sylhet,12,0,31
2009,Sylhet,1,0,31
2009,Sylhet,2,20,31
2009,Sylhet,3,63,31
2009,Sylhet,4,427,31
2009,Sylhet,5,576,31
2009,Sylhet,6,469,31
2009,Sylhet,7,599,31
2009,Sylhet,8,674,31
2009,Sylhet,9,323,31
2009,Sylhet,10,136,31
2009,Sylhet,11,0,31
2009,Sylhet,12,0,31
2010,Sylhet,1,0,31
2010,Sylhet,2,1,31
2010,Sylhet,3,147,31
2010,Sylhet,4,804,31
2010,Sylhet,5,728,31
2010,Sylhet,6,946,31
2010,Sylhet,7,528,31
2010,Sylhet,8,767,31
2010,Sylhet,9,732,31
2010,Sylhet,10,231,31
2010,Sylhet,11,10,31
2010,Sylhet,12,45,31
2011,Sylhet,2,3,31
2011,Sylhet,3,99,31
2011,Sylhet,4,78,31
2011,Sylhet,5,403,31
2011,Sylhet,6,578,31
2011,Sylhet,7,673,31
2011,Sylhet,8,722,31
2011,Sylhet,9,490,31
2011,Sylhet,10,55,31
2011,Sylhet,11,0,31
2011,Sylhet,12,0,31
2012,Sylhet,1,10,31
2012,Sylhet,2,0,31
2012,Sylhet,3,101,31
2012,Sylhet,4,659,31
2012,Sylhet,5,406,31
2012,Sylhet,6,1185,31
2012,Sylhet,7,700,31
2012,Sylhet,8,738,31
2012,Sylhet,9,261,31
2012,Sylhet,10,502,31
2012,Sylhet,11,48,31
2012,Sylhet,12,0,31
2013,Sylhet,1,0,31
2013,Sylhet,2,7,31
2013,Sylhet,3,16,31
2013,Sylhet,4,229,31
2013,Sylhet,5,959,31
2013,Sylhet,6,729,31
2013,Sylhet,7,567,31
2013,Sylhet,8,520,31
2013,Sylhet,9,347,31
2013,Sylhet,10,451,31
2013,Sylhet,11,0,31
2013,Sylhet,12,0,31
2014,Sylhet,1,0,31
2014,Sylhet,2,34,31
2014,Sylhet,3,78,31
2014,Sylhet,4,118,31
2014,Sylhet,5,540,31
2014,Sylhet,6,724,31
2014,Sylhet,7,316,31
2014,Sylhet,8,797,31
2014,Sylhet,9,732,31
2014,Sylhet,10,33,31
2014,Sylhet,11,0,31
2014,Sylhet,12,0,31
2015,Sylhet,1,16,31
2015,Sylhet,2,40,31
2015,Sylhet,3,28,31
2015,Sylhet,4,539,31
2015,Sylhet,5,747,31
2015,Sylhet,6,857,31
2015,Sylhet,7,644,31
2015,Sylhet,8,754,31
2015,Sylhet,9,832,31
2015,Sylhet,10,53,31
2015,Sylhet,11,4,31
2015,Sylhet,12,7,31
2016,Sylhet,1,11,31
2016,Sylhet,2,28,31
2016,Sylhet,3,134,31
2016,Sylhet,4,1004,31
2016,Sylhet,5,703,31
2016,Sylhet,6,657,31
2016,Sylhet,7,531,31
2016,Sylhet,8,396,31
2016,Sylhet,9,561,31
2016,Sylhet,10,158,31
2016,Sylhet,11,108,31
2016,Sylhet,12,5,31
